Shipper/Exporter:	35.2	28.3
Heroe’s	35.2	42.7
Srl	82.5	42.7
Via	35.2	59.4
Bazzanese	49.6	59.4
32/7	91.2	59.4
40033	35.2	70.4
Casalecchio	60.6	70.4
di	107.9	70.4
Reno	117.1	70.4
BO	138.4	70.4
E-Mail:	35.2	81.3
info@heroesbranditalia.com	64.1	81.3
PI	35.2	92.3
/	44.5	92.3
CF:	50.2	92.3
02610500395	64.1	92.3
-	117.1	92.3
02610500395	122.3	92.3
Nr	35.2	103.2
REA:	46.2	103.2
BO-553272	65.8	103.2
Banca:	35.2	114.2
INTESA	62.9	114.2
SAN	91.7	114.2
PAOLO	109.0	114.2
IT44Z0306937133100000007249	137.8	114.2
Consignee/Bill	35.2	128.6
to:	93.5	128.6
Packing	472.8	127.5
List	534.5	127.5
EPIC	35.2	145.3
SPORTS	54.3	145.3
LTDA	85.4	145.3
-	107.3	145.3
CNPJ:65.751.802/0001-89	112.5	145.3
Number:	475.4	152.8
Date:	524.7	152.8
Address:	35.2	156.3
Rua	69.8	156.3
do	86.5	156.3
Rocio	98.1	156.3
199	121.1	156.3
-	137.3	156.3
7	142.5	156.3
andar,	149.4	156.3
04552-000	175.3	156.3
Vila	217.4	156.3
Olímpia	234.1	156.3
-	265.8	156.3
São	271.0	156.3
Paulo	35.2	167.2
-	58.3	167.2
SP	63.5	167.2
00000	74.4	167.2
Vila	99.8	167.2
Nova	116.5	167.2
Conceição	137.8	167.2
São	178.8	167.2
Paulo/SP	194.3	167.2
328	484.3	168.4
18/05/2026	512.8	168.4
Currency	69.5	183.9
Incoterms	199.8	183.9
By	345.7	183.9
Payment	454.3	183.9
terms	488.9	183.9
Bonifico	410.5	196.0
anticipato	443.4	196.0
50%,	483.1	196.0
SALDO	503.3	196.0
60	531.0	196.0
GG	542.5	196.0
EUR	78.2	201.2
EX	198.4	201.2
WORKS	209.9	201.2
Nave	340.8	201.2
DFFM	471.6	207.0
N°	43.6	227.2
Units	96.1	227.2
per	116.2	227.2
Unit	384.6	227.2
Unit	416.6	227.2
gross	433.3	227.2
Total	467.0	227.2
net	487.2	227.2
Total	512.5	227.2
gross	532.7	227.2
CTNS	65.2	233.0
NCM	139.9	233.0
Items	206.7	233.0
description	228.1	233.0
Pallet	315.1	233.0
measures	336.4	233.0
Cartons	34.9	238.7
CTNS	100.1	238.7
weight	380.5	238.7
weight	413.4	238.7
(Kg)	438.2	238.7
weight	471.0	238.7
weight	511.1	238.7
(Kg)	535.9	238.7
9506	135.5	251.4
99RACCHETTA	156.3	251.4
BT	222.9	251.4
2026	236.1	251.4
STARLIGHT	256.9	251.4
1	46.5	257.2
1	74.7	257.2
10	107.3	257.2
61,00x65,00x36,00	306.8	257.2
0,32	383.7	257.2
2,40	426.1	257.2
3,20	474.2	257.2
24,00	521.5	257.2
00	145.9	262.9
(	216.2	262.9
with	221.4	262.9
box	238.2	262.9
)	253.7	262.9
9506	135.5	275.6
99RACCHETTA	156.3	275.6
BT	222.9	275.6
2026	236.1	275.6
STARLIGHT	256.9	275.6
1	46.5	281.4
2	74.7	281.4
10	107.3	281.4
61,00x65,00x36,00	306.8	281.4
0,32	383.7	281.4
2,40	426.1	281.4
3,20	474.2	281.4
24,00	521.5	281.4
00	145.9	287.2
(	216.2	287.2
with	221.4	287.2
box	238.2	287.2
)	253.7	287.2
9506	135.5	299.8
99RACCHETTA	156.3	299.8
BT	222.9	299.8
2026	236.1	299.8
STARLIGHT	256.9	299.8
1	46.5	305.6
3	74.7	305.6
10	107.3	305.6
61,00x65,00x36,00	306.8	305.6
0,32	383.7	305.6
2,40	426.1	305.6
3,20	474.2	305.6
24,00	521.5	305.6
00	145.9	311.4
(	216.2	311.4
with	221.4	311.4
box	238.2	311.4
)	253.7	311.4
9506	135.5	324.1
99RACCHETTA	156.3	324.1
BT	222.9	324.1
2026	236.1	324.1
STARLIGHT	256.9	324.1
1	46.5	329.8
4	74.7	329.8
10	107.3	329.8
61,00x65,00x36,00	306.8	329.8
0,32	383.7	329.8
2,40	426.1	329.8
3,20	474.2	329.8
24,00	521.5	329.8
00	145.9	335.6
(	216.2	335.6
with	221.4	335.6
box	238.2	335.6
)	253.7	335.6
9506	135.5	348.3
99RACCHETTA	156.3	348.3
BT	222.9	348.3
2026	236.1	348.3
STARLIGHT	256.9	348.3
1	46.5	354.0
5	74.7	354.0
10	107.3	354.0
61,00x65,00x36,00	306.8	354.0
0,32	383.7	354.0
2,40	426.1	354.0
3,20	474.2	354.0
24,00	521.5	354.0
00	145.9	359.8
(	216.2	359.8
with	221.4	359.8
box	238.2	359.8
)	253.7	359.8
Totale	371.9	372.5
16,00	471.9	372.5
120,00	519.2	372.5
Manufacturer:	35.2	406.5
Heroe’s	86.0	406.5
Srl	116.5	406.5
N°	301.9	404.2
pallet	314.5	404.2
Measures	354.3	404.2
cm	390.6	404.2
Tot.	424.4	404.2
Net	441.1	404.2
Weight	456.6	404.2
Tot.	492.7	404.2
Gros	509.4	404.2
Weight	529.0	404.2
Heroe’s	35.2	419.2
Srl	65.8	419.2
1	331.0	416.9
61,00x65,00x36,00	342.5	416.9
24,00	465.3	416.9
25,50	538.5	416.9
Via	35.2	430.7
Bazzanese	49.6	430.7
32/7	88.3	430.7
40033	106.7	430.7
Casalecchio	132.1	430.7
di	176.5	430.7
Reno	185.1	430.7
BO	205.9	430.7
IT	220.9	430.7
2	331.0	429.5
61,00x65,00x36,00	342.5	429.5
24,00	465.3	429.5
25,50	538.5	429.5
E-Mail:	35.2	442.2
info@heroesbranditalia.com	63.5	442.2
3	331.0	442.2
61,00x65,00x36,00	342.5	442.2
24,00	465.3	442.2
25,50	538.5	442.2
PI/CF:	35.2	453.8
02610500395	61.2	453.8
-	114.2	453.8
02610500395	120.0	453.8
Nr	173.0	453.8
REA:	185.1	453.8
BO-553272	206.4	453.8
4	331.0	454.9
61,00x65,00x36,00	342.5	454.9
24,00	465.3	454.9
25,50	538.5	454.9
Bank:	35.2	465.3
INTESA	57.7	465.3
SAN	91.7	465.3
PAOLO	112.5	465.3
IT44Z0306937133100000007249	145.3	465.3
5	331.0	467.6
61,00x65,00x36,00	342.5	467.6
24,00	465.3	467.6
25,50	538.5	467.6
Country	35.2	478.0
of	65.8	478.0
origin/acquisition:	75.0	478.0
Italy	211.6	478.0
5	331.0	480.3
120,00	460.7	480.3
127,50	533.9	480.3
Delivery	192.6	801.8
terms:	220.3	801.8
EXW	243.3	801.8
(Ex	259.5	801.8
Works)	270.4	801.8
-	294.6	801.8
Our	298.7	801.8
warehouse	312.5	801.8
in	349.4	801.8
Ravenna,	356.9	801.8
italia	386.9	801.8
For	248.0	811.0
and	260.1	811.0
on	273.3	811.0
behalf	283.1	811.0
