Shipper/Exporter:	35.2	28.3
Heroe’s	35.2	42.7
Srl	82.5	42.7
Via	35.2	59.4
Bazzanese	49.6	59.4
32/7	91.2	59.4
40033	35.2	70.4
Casalecchio	60.6	70.4
di	107.9	70.4
Reno	117.1	70.4
BO	138.4	70.4
E-Mail:	35.2	81.3
info@heroesbranditalia.com	64.1	81.3
PI	35.2	92.3
/	44.5	92.3
CF:	50.2	92.3
02610500395	64.1	92.3
-	117.1	92.3
02610500395	122.3	92.3
Nr	35.2	103.2
REA:	46.2	103.2
BO-553272	65.8	103.2
Banca:	35.2	114.2
INTESA	62.9	114.2
SAN	91.7	114.2
PAOLO	109.0	114.2
IT44Z0306937133100000007249	137.8	114.2
Consignee/Bill	35.2	128.6
to:	93.5	128.6
Invoice	506.2	127.5
EPIC	35.2	145.3
SPORTS	54.3	145.3
LTDA	85.4	145.3
-	107.3	145.3
CNPJ:65.751.802/0001-89	112.5	145.3
Number:	477.4	152.8
Date:	525.5	152.8
Address:	35.2	156.3
Rua	69.8	156.3
do	86.5	156.3
Rocio	98.1	156.3
199	121.1	156.3
-	137.3	156.3
7	142.5	156.3
andar,	149.4	156.3
04552-000	175.3	156.3
Vila	217.4	156.3
Olímpia	234.1	156.3
-	265.8	156.3
São	271.0	156.3
Paulo	35.2	167.2
-	58.3	167.2
SP	63.5	167.2
00000	74.4	167.2
Vila	99.8	167.2
Nova	116.5	167.2
Conceição	137.8	167.2
São	178.8	167.2
Paulo/SP	194.3	167.2
328	486.3	168.4
18/05/2026	513.7	168.4
Currency	69.5	183.9
Incoterms	199.8	183.9
By	345.7	183.9
Payment	454.3	183.9
terms	488.9	183.9
Bonifico	410.5	196.0
anticipato	443.4	196.0
50%,	483.1	196.0
SALDO	503.3	196.0
60	531.0	196.0
GG	542.5	196.0
EUR	78.2	201.2
EX	198.4	201.2
WORKS	209.9	201.2
Nave	340.8	201.2
DFFM	471.6	207.0
Quantity	43.3	227.2
(SET)	75.0	227.2
NCM	124.9	227.2
Description	268.1	227.2
Indiv.	429.5	227.2
Price	451.4	227.2
Amount	497.8	227.2
(EUR)	527.8	227.2
50	65.2	239.9
9506	114.8	239.9
99	135.5	239.9
00	147.1	239.9
RACCHETTA	197.8	239.9
BT	253.1	239.9
2026	266.4	239.9
STARLIGHT	287.2	239.9
(	337.9	239.9
with	343.1	239.9
box	359.8	239.9
)	375.4	239.9
106,66	436.7	239.9
5.333,00	504.8	239.9
€	539.4	239.9
Subtotal	422.3	252.6
(EUR)	453.5	252.6
5.333,00	504.8	252.6
€	539.4	252.6
Manufacturer:	35.2	284.3
Heroe’s	86.0	284.3
Srl	116.5	284.3
Heroe’s	35.2	297.0
Srl	65.8	297.0
Total	301.0	294.7
(EUR)	321.2	294.7
5.333,00	454.6	294.7
€	489.2	294.7
Via	35.2	308.5
Bazzanese	49.6	308.5
32/7	88.3	308.5
40033	106.7	308.5
Casalecchio	132.1	308.5
di	176.5	308.5
Reno	185.1	308.5
BO	205.9	308.5
IT	220.9	308.5
Total	301.0	307.3
Net	321.2	307.3
Weight	336.7	307.3
(Kg)	363.8	307.3
16,00	463.8	307.3
E-Mail:	35.2	320.0
info@heroesbranditalia.com	63.5	320.0
Total	301.0	320.0
Gross	321.2	320.0
Weight	344.2	320.0
(Kg)	371.3	320.0
127,50	461.5	320.0
PI/CF:	35.2	331.5
02610500395	61.2	331.5
-	114.2	331.5
02610500395	120.0	331.5
Nr	173.0	331.5
REA:	185.1	331.5
BO-553272	206.4	331.5
Bank:	35.2	343.1
INTESA	57.7	343.1
SAN	91.7	343.1
PAOLO	112.5	343.1
IT44Z0306937133100000007249	145.3	343.1
Pallets	301.0	345.4
5	471.9	345.4
Country	35.2	355.8
of	65.8	355.8
origin/acquisition:	75.0	355.8
Italy	211.6	355.8
Delivery	192.6	793.2
terms:	220.3	793.2
EXW	243.3	793.2
(Ex	259.5	793.2
Works)	270.4	793.2
-	294.6	793.2
Our	298.7	793.2
warehouse	312.5	793.2
in	349.4	793.2
Ravenna,	356.9	793.2
italia	386.9	793.2
For	235.0	802.9
and	250.0	802.9
on	267.3	802.9
behalf	279.9	802.9
of	307.0	802.9
Heroe’s	317.4	802.9
Srl	349.1	802.9
